Day,Language,Section,Type,Target (Script),Romanization,English,Multiple Choice Options,Notes,
Day 1,Cantonese,Roleplay,Phrase,可以埋單嗎？,ho2 ji5 maai4 daan1 maa3?,Can we have the bill?,,,
Day 1,Cantonese,Roleplay,Phrase,我想再嚟一次。,ngo5 soeng2 zoi3 lai4 jat1 ci3.,I want to come again.,,,
,,,,,,,,,
Day 2,Cantonese,Vocabulary,Flashcard,朋友,pang4 jau5,friend,family;teacher;neighbor,,
Day 2,Cantonese,Vocabulary,Flashcard,時間,si4 gaan3,time,day;place;month,,
Day 2,Cantonese,Vocabulary,Flashcard,地方,dei6 fong1,place,person;event;food,,
Day 2,Cantonese,Vocabulary,Flashcard,約,joek3,to arrange,to ask;to meet;to tell,,
Day 2,Cantonese,Vocabulary,Flashcard,一齊,jat1 cai4,together,alone;soon;again,,
Day 2,Cantonese,Vocabulary,Flashcard,自由,zi6 jau4,free (available),busy;late;tired,,
Day 2,Cantonese,Vocabulary,Flashcard,諗,nam2,to think,to say;to do;to make,,
Day 2,Cantonese,Vocabulary,Flashcard,興趣,hing3 ceoi3,interest,plan;decision;feeling,,
Day 2,Cantonese,Vocabulary,Flashcard,出街,ceot1 gaai1,to go out,to sleep;to eat;to wait,,
Day 2,Cantonese,Vocabulary,Flashcard,計劃,gai3 waak6,plan,question;invitation;trip,,
Day 2,Cantonese,Roleplay,Prompt,,,"You and your friend are deciding what to do this weekend. Talk about where to go, what you like doing, and when you’re both free.",,,
Day 2,Cantonese,Roleplay,Phrase,你星期六得閒嗎？,nei5 sing1 kei4 luk6 dak1 haan4 maa3?,Are you free on Saturday?,,,
Day 2,Cantonese,Roleplay,Phrase,我哋一齊去啦！,ngo5 dei6 jat1 cai4 heoi3 laa1!,Let’s go together!,,,
Day 2,Cantonese,Roleplay,Phrase,去邊度好呢？,heoi3 bin1 dou6 hou2 ne1?,Where should we go?,,,
Day 2,Cantonese,Roleplay,Phrase,好主意！,hou2 zyu2 ji3!,Good idea!,,,
Day 2,Cantonese,Roleplay,Phrase,到時再聯絡。,dou3 si4 zoi3 lyun4 lok3.,Let’s get in touch then.,,,
Day 3,Russian,Vocabulary,Flashcard,поезд,poezd,train,bus;plane;taxi,,
Day 3,Russian,Vocabulary,Flashcard,вокзал,vokzal,station,airport;bus stop;hotel,,
Day 3,Russian,Vocabulary,Flashcard,билет,bilet,ticket,passport;money;card,,
Day 3,Russian,Vocabulary,Flashcard,прибытие,pribytie,arrival,departure;delay;platform,,
Day 3,Russian,Vocabulary,Flashcard,отправление,otpravlenie,departure,arrival;train;ticket,,
Day 3,Russian,Vocabulary,Flashcard,платформа,platforma,platform,seat;car;station,,
Day 3,Russian,Vocabulary,Flashcard,задержка,zaderzhka,delay,arrival;ticket;line,,
Day 3,Russian,Vocabulary,Flashcard,место,mesto,seat,platform;door;line,,
Day 3,Russian,Vocabulary,Flashcard,расписание,raspisaniye,schedule,ticket;arrival;station,,
Day 3,Russian,Vocabulary,Flashcard,комфортный,komfortnyy,comfortable,cheap;late;fast,,
Day 3,Russian,Roleplay,Prompt,,,"You and your partner are at the train station planning a trip. One buys tickets, the other checks schedules and asks about delays.",,,
Day 3,Russian,Roleplay,Phrase,Где платформа номер пять?,Gde platforma nomer pyat'?,Where is platform number five?,,,
Day 3,Russian,Roleplay,Phrase,Поезд задерживается.,Poezd zaderzhivaetsya.,The train is delayed.,,,
Day 3,Russian,Roleplay,Phrase,Сколько стоит билет?,Skol'ko stoit bilet?,How much is the ticket?,,,
Day 3,Russian,Roleplay,Phrase,Когда отправление?,Kogda otpravlenie?,When is the departure?,,,
Day 3,Russian,Roleplay,Phrase,Хорошо, поехали!,Khorosho, poekhali!,Alright, let’s go!
,,,,,,,,,
Day 3,Cantonese,Vocabulary,Flashcard,火車,fo2 ce1,train,bus;plane;tram,,
Day 3,Cantonese,Vocabulary,Flashcard,車站,ce1 zaam6,station,airport;stop;market,,
Day 3,Cantonese,Vocabulary,Flashcard,車票,ce1 piu3,ticket,money;passport;receipt,,
Day 3,Cantonese,Vocabulary,Flashcard,到達,dou3 daat6,arrival,departure;delay;gate,,
Day 3,Cantonese,Vocabulary,Flashcard,開出,hoi1 ceot1,departure,arrival;stop;train,,
Day 3,Cantonese,Vocabulary,Flashcard,月台,jyut6 toi4,platform,seat;hall;door,,
Day 3,Cantonese,Vocabulary,Flashcard,延誤,jin4 ng6,delay,arrival;ticket;price,,
Day 3,Cantonese,Vocabulary,Flashcard,座位,zo6 wai2,seat,train;platform;exit,,
Day 3,Cantonese,Vocabulary,Flashcard,時間表,si4 gaan3 biu2,schedule,plan;ticket;map,,
Day 3,Cantonese,Vocabulary,Flashcard,舒服,syu1 fuk6,comfortable,cheap;late;fast,,
Day 3,Cantonese,Roleplay,Prompt,,,"You and your friend are travelling by train. Buy tickets, find the right platform, and discuss how long the trip will take.",,,
Day 3,Cantonese,Roleplay,Phrase,月台喺邊度？,jyut6 toi4 hai2 bin1 dou6?,Where is the platform?,,,
Day 3,Cantonese,Roleplay,Phrase,火車遲咗。,fo2 ce1 ci4 zo2.,The train is late.,,,
Day 3,Cantonese,Roleplay,Phrase,幾多錢一張票？,gei2 do1 cin2 jat1 zoeng1 piu3?,How much is a ticket?,,,
Day 3,Cantonese,Roleplay,Phrase,幾點開出？,gei2 dim2 hoi1 ceot1?,What time does it depart?,,,
Day 3,Cantonese,Roleplay,Phrase,好啦，一齊走喇！,hou2 laa1, jat1 cai4 zau2 laa3!,Alright, let’s go!,
,,,,,,,,,
Day 4,Russian,Vocabulary,Flashcard,магазин,magazin,shop,market;mall;bank,,
Day 4,Russian,Vocabulary,Flashcard,покупка,pokupka,purchase,price;payment;money,,
Day 4,Russian,Vocabulary,Flashcard,скидка,skidka,discount,sale;price;gift,,
Day 4,Russian,Vocabulary,Flashcard,примерочная,primerochnaya,fitting room,counter;store;window,,
Day 4,Russian,Vocabulary,Flashcard,размер,razmer,size,color;shape;price,,
Day 4,Russian,Vocabulary,Flashcard,дешёвый,deshovyy,cheap,expensive;new;small,,
Day 4,Russian,Vocabulary,Flashcard,цена,tsena,price,bill;discount;money,,
Day 4,Russian,Vocabulary,Flashcard,пакет,paket,bag,box;receipt;card,,
Day 4,Russian,Vocabulary,Flashcard,касса,kassa,cash register,counter;shop;window,,
Day 4,Russian,Vocabulary,Flashcard,купить,kupit',to buy,to sell;to see;to wear,,
Day 4,Russian,Roleplay,Prompt,,,You and your partner are shopping for clothes. One tries items on while the other gives opinions and asks about prices.,,,
Day 4,Russian,Roleplay,Phrase,Можно примерить?,Mozhno primyerit'?,Can I try it on?,,,
Day 4,Russian,Roleplay,Phrase,У вас есть скидка?,U vas yest' skidka?,Do you have a discount?,,,
Day 4,Russian,Roleplay,Phrase,Сколько это стоит?,Skol'ko eto stoit?,How much does this cost?,,,
Day 4,Russian,Roleplay,Phrase,Мне нравится этот цвет.,Mne nravitsya etot tsvet.,I like this color.,,,
Day 4,Russian,Roleplay,Phrase,Возьму это.,Voz'mu eto.,I’ll take it.,,,
,,,,,,,,,
Day 4,Cantonese,Vocabulary,Flashcard,商店,soeng1 dim3,shop,market;mall;bank,,
Day 4,Cantonese,Vocabulary,Flashcard,買嘢,maai5 je5,to buy,to sell;to see;to wear,,
Day 4,Cantonese,Vocabulary,Flashcard,平,paang4,cheap,expensive;new;small,,
Day 4,Cantonese,Vocabulary,Flashcard,價錢,gaa3 cin4,price,bill;discount;money,,
Day 4,Cantonese,Vocabulary,Flashcard,試身室,si3 san1 sat1,fitting room,counter;shop;window,,
Day 4,Cantonese,Vocabulary,Flashcard,袋,doi6,bag,box;receipt;card,,
Day 4,Cantonese,Vocabulary,Flashcard,收銀台,sau1 ngan2 toi4,cash register,counter;store;window,,
Day 4,Cantonese,Vocabulary,Flashcard,顏色,ngaan4 sik1,color,size;shape;material,,
Day 4,Cantonese,Vocabulary,Flashcard,折扣,zit3 kau3,discount,sale;gift;price,,
Day 4,Cantonese,Vocabulary,Flashcard,試下,si3 haa5,to try,to buy;to see;to take,,
Day 4,Cantonese,Roleplay,Prompt,,,"You and your friend are clothes shopping. Try on clothes, talk about color and price, and decide what to buy.",,,
Day 4,Cantonese,Roleplay,Phrase,可唔可以試下？,ho2 m4 ho2 ji5 si3 haa5?,Can I try it on?,,,
Day 4,Cantonese,Roleplay,Phrase,幾多錢呀？,gei2 do1 cin2 aa3?,How much is it?,,,
Day 4,Cantonese,Roleplay,Phrase,有冇折扣？,jau5 mou5 zit3 kau3?,Is there a discount?,,,
Day 4,Cantonese,Roleplay,Phrase,我鍾意呢個顏色。,ngo5 zung1 ji3 ni1 go3 ngaan4 sik1.,I like this color.,,,
Day 4,Cantonese,Roleplay,Phrase,我要買呢個。,ngo5 jiu3 maai5 ni1 go3.,I’ll buy this one.,,,
Day 5,Russian,Vocabulary,Flashcard,ресторан,restoran,restaurant,café;bar;shop,,
Day 5,Russian,Vocabulary,Flashcard,меню,menyu,menu,bill;receipt;order,,
Day 5,Russian,Vocabulary,Flashcard,официантка,ofitsiantka,waitress,chef;cashier;customer,,
Day 5,Russian,Vocabulary,Flashcard,блюдо,blyudo,dish,drink;dessert;meal,,
Day 5,Russian,Vocabulary,Flashcard,закуска,zakuska,appetizer,dessert;drink;main course,,
Day 5,Russian,Vocabulary,Flashcard,главное блюдо,glavnoye blyudo,main course,dessert;drink;starter,,
Day 5,Russian,Vocabulary,Flashcard,десерт,desert,dessert,appetizer;meal;snack,,
Day 5,Russian,Vocabulary,Flashcard,счёт,schyot,bill,menu;receipt;tip,,
Day 5,Russian,Vocabulary,Flashcard,вкус,vgus,taste,smell;color;portion,,
Day 5,Russian,Vocabulary,Flashcard,рекомендовать,rekamendovat',to recommend,to eat;to bring;to cook,,
Day 5,Russian,Roleplay,Prompt,,,You’re dining at a restaurant with your partner. One orders food and asks the waiter for recommendations; the other comments on taste and price.,,,
Day 5,Russian,Roleplay,Phrase,Что вы посоветуете?,Chto vy posovetuyete?,What do you recommend?,,,
Day 5,Russian,Roleplay,Phrase,Я буду суп и рыбу.,Ya budu sup i rybu.,I’ll have soup and fish.,,,
Day 5,Russian,Roleplay,Phrase,Это выглядит вкусно!,Eto vyglyadit vkusno!,That looks delicious!,,,
Day 5,Russian,Roleplay,Phrase,Принесите счёт, пожалуйста.,Prinesite schyot, pozhaluysta.,Could we have the bill, please?
Day 5,Russian,Roleplay,Phrase,Спасибо за ужин!,Spasibo za uzhin!,Thanks for dinner!,,,
,,,,,,,,,
Day 5,Cantonese,Vocabulary,Flashcard,餐廳,caan1 teng1,restaurant,café;bar;shop,,
Day 5,Cantonese,Vocabulary,Flashcard,餐牌,caan1 paai4,menu,bill;receipt;order,,
Day 5,Cantonese,Vocabulary,Flashcard,侍應,si6 jing3,waiter,chef;cashier;customer,,
Day 5,Cantonese,Vocabulary,Flashcard,前菜,cin4 coi3,appetizer,dessert;drink;main dish,,
Day 5,Cantonese,Vocabulary,Flashcard,主菜,zyu2 coi3,main course,dessert;drink;starter,,
Day 5,Cantonese,Vocabulary,Flashcard,甜品,tim4 ban2,dessert,appetizer;meal;snack,,
Day 5,Cantonese,Vocabulary,Flashcard,味道,mei6 dou6,taste,smell;color;portion,,
Day 5,Cantonese,Vocabulary,Flashcard,單,daan1,bill,menu;receipt;tip,,
Day 5,Cantonese,Vocabulary,Flashcard,推介,teoi1 gaai3,recommendation,order;meal;price,,
Day 5,Cantonese,Vocabulary,Flashcard,好味,hou2 mei6,tasty,cold;expensive;bitter,,
Day 5,Cantonese,Roleplay,Prompt,,,"You and your partner are eating at a Cantonese restaurant. One orders, the other comments on the dishes and service.",,,
Day 5,Cantonese,Roleplay,Phrase,有乜嘢推介？,jau5 mat1 je5 teoi1 gaai3?,What do you recommend?,,,
Day 5,Cantonese,Roleplay,Phrase,我要個湯同魚。,ngo5 jiu3 go3 tong1 tung4 jyu4.,I’ll have soup and fish.,,,
Day 5,Cantonese,Roleplay,Phrase,好味呀！,hou2 mei6 aa3!,It’s delicious!,,,
Day 5,Cantonese,Roleplay,Phrase,埋單唔該。,maai4 daan1 m4 goi1.,The bill, please.,,
Day 5,Cantonese,Roleplay,Phrase,多謝請我食飯。,do1 ze6 cing2 ngo5 sik6 faan6.,Thanks for dinner!,,,
,,,,,,,,,
Day 6,Russian,Vocabulary,Flashcard,кино,kino,cinema,movie;theatre;show,,
Day 6,Russian,Vocabulary,Flashcard,фильм,fil'm,film,series;play;news,,
Day 6,Russian,Vocabulary,Flashcard,билет,bilet,ticket,seat;price;card,,
Day 6,Russian,Vocabulary,Flashcard,место,mesto,seat,screen;exit;row,,
Day 6,Russian,Vocabulary,Flashcard,начало,nachalo,start,end;pause;break,,
Day 6,Russian,Vocabulary,Flashcard,конец,konyets,end,start;beginning;scene,,
Day 6,Russian,Vocabulary,Flashcard,сюжет,suzhet,plot,actor;scene;camera,,
Day 6,Russian,Vocabulary,Flashcard,актёр,aktyor,actor,director;audience;critic,,
Day 6,Russian,Vocabulary,Flashcard,интересный,interesnyy,interesting,boring;funny;easy,,
Day 6,Russian,Vocabulary,Flashcard,смешной,smeshnoy,funny,sad;boring;serious,,
Day 6,Russian,Roleplay,Prompt,,,"You and your friend are talking after watching a movie. Discuss the plot, actors, and your favorite scenes.",,,
Day 6,Russian,Roleplay,Phrase,Тебе понравился фильм?,Tebe ponravilsya fil'm?,Did you like the movie?,,,
Day 6,Russian,Roleplay,Phrase,Сюжет был интересный.,Suzhet byl interesnyy.,The plot was interesting.,,,
Day 6,Russian,Roleplay,Phrase,Мне понравился актёр.,Mne ponravilsya aktyor.,I liked the actor.,,,
Day 6,Russian,Roleplay,Phrase,Конец был неожиданным.,Konyets byl neozhidannym.,The ending was unexpected.,,,
Day 6,Russian,Roleplay,Phrase,Пойдём в кино снова!,Poydyom v kino snova!,Let’s go to the cinema again!,,,
,,,,,,,,,
Day 6,Cantonese,Vocabulary,Flashcard,戲院,hei3 jyun2,cinema,theatre;mall;show,,
Day 6,Cantonese,Vocabulary,Flashcard,電影,din6 jing2,movie,series;news;game,,
Day 6,Cantonese,Vocabulary,Flashcard,戲票,hei3 piu3,ticket,seat;price;card,,
Day 6,Cantonese,Vocabulary,Flashcard,座位,zo6 wai2,seat,screen;row;exit,,
Day 6,Cantonese,Vocabulary,Flashcard,故事,gu3 si6,story,actor;camera;light,,
Day 6,Cantonese,Vocabulary,Flashcard,演員,jin2 jyun4,actor,director;critic;audience,,
Day 6,Cantonese,Vocabulary,Flashcard,有趣,jau5 ceoi3,interesting,boring;difficult;easy,,
Day 6,Cantonese,Vocabulary,Flashcard,好笑,hou2 siu3,funny,sad;boring;serious,,
Day 6,Cantonese,Vocabulary,Flashcard,結局,git3 guk6,ending,start;plot;scene,,
Day 6,Cantonese,Vocabulary,Flashcard,再睇,zoi3 tai2,watch again,listen;stop;leave,,
Day 6,Cantonese,Roleplay,Prompt,,,"You and your friend are chatting after a movie. Talk about the story, actors, and if you’d watch it again.",,,
Day 6,Cantonese,Roleplay,Phrase,你覺得套戲點呀？,nei5 gok3 dak1 tou3 hei3 dim2 aa3?,How was the movie?,,,
Day 6,Cantonese,Roleplay,Phrase,個故事幾有趣。,go3 gu3 si6 gei2 jau5 ceoi3.,The story was interesting.,,,
Day 6,Cantonese,Roleplay,Phrase,我鍾意個演員。,ngo5 zung1 ji3 go3 jin2 jyun4.,I liked the actor.,,,
Day 6,Cantonese,Roleplay,Phrase,結局好出奇。,git3 guk6 hou2 ceot1 kei4.,The ending was surprising.,,,
Day 6,Cantonese,Roleplay,Phrase,下次再睇啦！,haa6 ci3 zoi3 tai2 laa1!,Let’s watch another one next time!,,,
,,,,,,,,,
Day 7,Russian,Vocabulary,Flashcard,путешествие,puteshestviye,trip,journey;vacation;visit,,
Day 7,Russian,Vocabulary,Flashcard,город,gorod,city,village;street;country,,
Day 7,Russian,Vocabulary,Flashcard,карта,karta,map,plan;route;ticket,,
Day 7,Russian,Vocabulary,Flashcard,погода,pogoda,weather,rain;temperature;sky,,
Day 7,Russian,Vocabulary,Flashcard,пляж,plyazh,beach,mountain;forest;river,,
Day 7,Russian,Vocabulary,Flashcard,горы,gory,mountains,beaches;lakes;villages,,
Day 7,Russian,Vocabulary,Flashcard,фото,foto,photo,video;book;memory,,
Day 7,Russian,Vocabulary,Flashcard,поехать,poekhat',to go (travel),to stay;to come;to walk,,
Day 7,Russian,Vocabulary,Flashcard,отдыхать,otdykhat',to relax,to work;to walk;to read,,
Day 7,Russian,Vocabulary,Flashcard,поездка,poezdka,journey,vacation;visit;event,,
Day 7,Russian,Roleplay,Prompt,,,"You’re planning a weekend trip. Discuss where to go, weather, and what to pack.",,,
Day 7,Russian,Roleplay,Phrase,Куда поедем?,Kuda poyedem?,Where shall we go?,,,
Day 7,Russian,Roleplay,Phrase,Погода будет хорошая.,Pogoda budet khoroshaya.,The weather will be nice.,,,
Day 7,Russian,Roleplay,Phrase,Возьму камеру.,Voz'mu kameru.,I’ll take the camera.,,,
Day 7,Russian,Roleplay,Phrase,Хочу отдохнуть на пляже.,Khochu otdokhnut' na plyazhe.,I want to relax on the beach.,,,
Day 7,Russian,Roleplay,Phrase,Отличный план!,Otlichnyy plan!,Great plan!,,,
,,,,,,,,,
Day 7,Cantonese,Vocabulary,Flashcard,旅行,leoi5 hang4,travel,trip;holiday;journey,,
Day 7,Cantonese,Vocabulary,Flashcard,地圖,dei6 tou4,map,plan;route;ticket,,
Day 7,Cantonese,Vocabulary,Flashcard,天氣,tin1 hei3,weather,rain;temperature;sky,,
Day 7,Cantonese,Vocabulary,Flashcard,沙灘,sa1 taan1,beach,mountain;forest;park,,
Day 7,Cantonese,Vocabulary,Flashcard,山, saan1,mountain,beach;river;sea,,
Day 7,Cantonese,Vocabulary,Flashcard,影相,jing2 soeng2,to take photos,to watch;to draw;to film,,
Day 7,Cantonese,Vocabulary,Flashcard,放假,fong3 gaa3,holiday,work;study;stay,,
Day 7,Cantonese,Vocabulary,Flashcard,休息,jau1 sik1,to rest,to work;to walk;to read,,
Day 7,Cantonese,Vocabulary,Flashcard,行程,haang4 cing4,route,trip;plan;ticket,,
Day 7,Cantonese,Vocabulary,Flashcard,計劃,gai3 waak6,plan,idea;event;trip,,
Day 7,Cantonese,Roleplay,Prompt,,,"You’re planning a weekend trip. Decide on a place, talk about weather and what to bring.",,,
Day 7,Cantonese,Roleplay,Phrase,去邊度好？,heoi3 bin1 dou6 hou2?,Where should we go?,,,
Day 7,Cantonese,Roleplay,Phrase,聽日天氣好。,ting1 jat6 tin1 hei3 hou2.,The weather will be good tomorrow.,,,
Day 7,Cantonese,Roleplay,Phrase,我帶相機。,ngo5 daai3 soeng2 gei1.,I’ll bring my camera.,,,
Day 7,Cantonese,Roleplay,Phrase,我想去沙灘休息。,ngo5 soeng2 heoi3 sa1 taan1 jau1 sik1.,I want to relax on the beach.,,,
Day 7,Cantonese,Roleplay,Phrase,好計劃呀！,hou2 gai3 waak6 aa3!,Great plan!,,,
Day 8,Russian,Vocabulary,Flashcard,врач,vrach,doctor,nurse;patient;dentist,,
Day 8,Russian,Vocabulary,Flashcard,боль,bol',pain,hurt;fever;cold,,
Day 8,Russian,Vocabulary,Flashcard,температура,temperatura,temperature,heat;cold;weather,,
Day 8,Russian,Vocabulary,Flashcard,лекарство,lekarstvo,medicine,drink;vitamin;pill,,
Day 8,Russian,Vocabulary,Flashcard,голова,golova,head,hand;stomach;leg,,
Day 8,Russian,Vocabulary,Flashcard,живот,zhivot,stomach,heart;back;head,,
Day 8,Russian,Vocabulary,Flashcard,кашель,kashel',cough,cold;fever;throat,,
Day 8,Russian,Vocabulary,Flashcard,простуда,prostuda,cold,fever;infection;pain,,
Day 8,Russian,Vocabulary,Flashcard,больница,bol'nitsa,hospital,clinic;pharmacy;school,,
Day 8,Russian,Vocabulary,Flashcard,здоровье,zdorov'ye,health,pain;disease;medicine,,
Day 8,Russian,Roleplay,Prompt,,,"You’re visiting a doctor. Explain symptoms, ask for advice and discuss medicine.",,,
Day 8,Russian,Roleplay,Phrase,У меня болит голова.,U menya bolit golova.,I have a headache.,,,
Day 8,Russian,Roleplay,Phrase,Мне нужно лекарство.,Mne nuzhno lekarstvo.,I need some medicine.,,,
Day 8,Russian,Roleplay,Phrase,Как долго мне отдыхать?,Kak dolgo mne otdykhat'?,How long should I rest?,,,
Day 8,Russian,Roleplay,Phrase,Температура высокая.,Temperatura vysokaya.,My temperature is high.,,,
Day 8,Russian,Roleplay,Phrase,Спасибо, доктор.,Spasibo, doktor.,Thank you, doctor.
,,,,,,,,,
Day 8,Cantonese,Vocabulary,Flashcard,醫生,ji1 sang1,doctor,nurse;patient;dentist,,
Day 8,Cantonese,Vocabulary,Flashcard,痛,tung3,pain,hurt;itch;cold,,
Day 8,Cantonese,Vocabulary,Flashcard,藥,joek6,medicine,pill;vitamin;drink,,
Day 8,Cantonese,Vocabulary,Flashcard,頭痛,tau4 tung3,headache,stomachache;backache;toothache,,
Day 8,Cantonese,Vocabulary,Flashcard,肚痛,tou5 tung3,stomachache,headache;backache;toothache,,
Day 8,Cantonese,Vocabulary,Flashcard,咳,kai1,cough,cold;fever;runny nose,,
Day 8,Cantonese,Vocabulary,Flashcard,感冒,gam2 mou6,cold,flu;infection;pain,,
Day 8,Cantonese,Vocabulary,Flashcard,醫院,ji1 jyun2,hospital,clinic;pharmacy;school,,
Day 8,Cantonese,Vocabulary,Flashcard,健康,gin6 hong1,health,pain;disease;medicine,,
Day 8,Cantonese,Vocabulary,Flashcard,休息,jau1 sik1,rest,work;study;walk,,
Day 8,Cantonese,Roleplay,Prompt,,,You’re visiting a clinic. Describe your symptoms and ask what medicine to take.,,,
Day 8,Cantonese,Roleplay,Phrase,我頭痛。,ngo5 tau4 tung3.,I have a headache.,,,
Day 8,Cantonese,Roleplay,Phrase,請畀啲藥我。,cing2 bei2 di1 joek6 ngo5.,Please give me some medicine.,,,
Day 8,Cantonese,Roleplay,Phrase,要休息幾耐？,jiu3 jau1 sik1 gei2 noi6?,How long should I rest?,,,
Day 8,Cantonese,Roleplay,Phrase,我發燒。,ngo5 faat3 siu1.,I have a fever.,,,
Day 8,Cantonese,Roleplay,Phrase,多謝醫生。,do1 ze6 ji1 sang1.,Thank you, doctor.,,
,,,,,,,,,
Day 9,Russian,Vocabulary,Flashcard,работа,rabota,work,office;meeting;job,,
Day 9,Russian,Vocabulary,Flashcard,встреча,vstrecha,meeting,plan;project;idea,,
Day 9,Russian,Vocabulary,Flashcard,проект,proyekt,project,plan;work;meeting,,
Day 9,Russian,Vocabulary,Flashcard,отчёт,otchot,report,document;file;plan,,
Day 9,Russian,Vocabulary,Flashcard,коллега,kollega,colleague,friend;boss;client,,
Day 9,Russian,Vocabulary,Flashcard,начальник,nachalnik,boss,worker;assistant;friend,,
Day 9,Russian,Vocabulary,Flashcard,время,vremya,time,place;day;meeting,,
Day 9,Russian,Vocabulary,Flashcard,задача,zadacha,task,plan;goal;meeting,,
